mysql> use hrdb;
Database changed
mysql> show tables;
+----------------+
| Tables_in_hrdb |
+----------------+
| emp            |
| person         |
| reg            |
+----------------+
3 rows in set (0.01 sec)

mysql> select * from reg;
+------+----------+
| pid  | name     |
+------+----------+
| PID3 | New User |
| PID4 | New User |
+------+----------+
2 rows in set (0.00 sec)

mysql> select * from person;
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> SELECT * FROM emp
    ***-> WHERE start\_date REGEXP '^2021';***

+--------+-----------+--------------+-----------------------+----------+------------+
| emp_id | person_id | company_name | position              | salary   | start_date |
+--------+-----------+--------------+-----------------------+----------+------------+
|      6 |         6 | Cognizant    | HR Manager            | 65000.00 | 2021-02-18 |
|     14 |        14 | Amazon       | Operations Manager    | 80000.00 | 2021-05-21 |
|   1003 |       302 | Wipro        | System Analyst        | 55000.00 | 2021-01-20 |
|   1008 |       307 | Zoho         | UI/UX Designer        | 53000.00 | 2021-07-25 |
|   1011 |       310 | Amazon       | Cloud Engineer        | 80000.00 | 2021-10-01 |
|   1014 |       313 | Google       | Data Scientist        | 90000.00 | 2021-03-28 |
|   1020 |       319 | NPCI         | Cybersecurity Analyst | 75000.00 | 2021-11-30 |
|   3013 |      1012 | HDFC Bank    | Marketing Manager     | 60000.00 | 2021-11-20 |
|   3021 |      1023 | TCS          | HR Executive          | 55000.00 | 2021-02-10 |
|   3056 |      1059 | Flipkart     | HR Executive          | 54000.00 | 2021-03-30 |
|   3083 |      1081 | ICICI Bank   | Business Analyst      | 68000.00 | 2021-09-01 |
+--------+-----------+--------------+-----------------------+----------+------------+
11 rows in set (0.00 sec)
mysql> SELECT * FROM table_name
    ***-> WHERE column\_name REGEXP 'pattern';***

ERROR 1146 (42S02): Table 'hrdb.table_name' doesn't exist
mysql> SELECT * FROM person
    ***-> WHERE name REGEXP '^A';***

+------+-----------------+------------------+-----------+------------+------+
| id   | name            | address          | city      | phoneno    | age  |
+------+-----------------+------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road      | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road | Bangalore | 9876543211 |   30 |
|    7 | Arjun Mehta     | 234 JLN Marg     | Jaipur    | 9876543216 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam | Chennai   | 9876543222 |   27 |
|  302 | Amit Sharma     | Park Street      | Kolkata   | 9823456781 |   25 |
|  305 | Anjali Joshi    | JP Nagar         | Bangalore | 9845123456 |   31 |
|  315 | Arun Mishra     | Gomti Nagar      | Lucknow   | 9888888888 |   33 |
| 1007 | Amit Sharma     | 12 MG Road       | Delhi     | 9876543210 |   29 |
| 1019 | Arjun Pandey    | 21 Fraser Road   | Patna     | 9922334455 |   38 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills  | Hyderabad | 9845123456 |   31 |
+------+-----------------+------------------+-----------+------------+------+
10 rows in set (0.00 sec)

mysql> SELECT * FROM person
    -> WHERE city REGEXP 'i$';
+------+---------------+---------------------+---------+------------+------+
| id   | name          | address             | city    | phoneno    | age  |
+------+---------------+---------------------+---------+------------+------+
|    1 | Aarav Sharma  | 123 MG Road         | Delhi   | 9876543210 |   25 |
|    3 | Vihaan Patel  | 789 Anna Salai      | Chennai | 9876543212 |   28 |
|    5 | Ishaan Gupta  | 654 Marine Drive    | Mumbai  | 9876543214 |   27 |
|    9 | Kabir Nair    | 890 Carter Road     | Mumbai  | 9876543218 |   31 |
|   11 | Rohit Khanna  | 678 MG Road         | Delhi   | 9876543220 |   34 |
|   13 | Ayaan Singh   | 456 Nungambakkam    | Chennai | 9876543222 |   27 |
|   15 | Karan Jain    | 321 Nariman Point   | Mumbai  | 9876543224 |   28 |
|   19 | Tanya Kapoor  | 567 Juhu Beach      | Mumbai  | 9876543228 |   32 |
|  300 | Ravi Kumar    | MG Road             | Mumbai  | 9876543210 |   28 |
|  301 | Sita Verma    | Ring Road           | Delhi   | 9812345678 |   32 |
|  306 | Rahul Desai   | Ashok Nagar         | Chennai | 9956784321 |   27 |
|  310 | Priya Bhatia  | Andheri East        | Mumbai  | 9877891234 |   30 |
|  311 | Vikas Thakur  | Saket               | Delhi   | 9753102468 |   26 |
|  313 | Suresh Yadav  | Red Hills           | Chennai | 9823401122 |   36 |
|  317 | Rajesh Kapoor | Churchgate          | Mumbai  | 9844411223 |   41 |
| 1007 | Amit Sharma   | 12 MG Road          | Delhi   | 9876543210 |   29 |
| 1012 | Priya Joshi   | 23 Law College Road | Mumbai  | 9908765432 |   27 |
| 1068 | Vikram Singh  | 55 Connaught Place  | Delhi   | 9834567890 |   41 |
| 1098 | Ravi Kumar    | 88 Anna Nagar       | Chennai | 9876543120 |   32 |
+------+---------------+---------------------+---------+------------+------+
19 rows in set (0.00 sec)

mysql> SELECT * FROM person
    -> WHERE name REGEXP '^[A-Za-z]+ [A-Za-z]+$';
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> SELECT * FROM person
    -> WHERE name REGEXP 'sh';
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
+------+-----------------+----------------------+-----------+------------+------+
16 rows in set (0.00 sec)

mysql> SELECT * FROM emp
    -> WHERE position REGEXP '(?i)engineer';
+--------+-----------+------------------+-------------------+----------+------------+
| emp_id | person_id | company_name     | position          | salary   | start_date |
+--------+-----------+------------------+-------------------+----------+------------+
|      1 |         1 | Infosys          | Software Engineer | 60000.00 | 2019-01-15 |
|      7 |         7 | HCL Technologies | DevOps Engineer   | 75000.00 | 2018-08-25 |
|   1001 |       300 | TCS              | Software Engineer | 60000.00 | 2020-06-15 |
|   1009 |       308 | IBM              | DevOps Engineer   | 64000.00 | 2019-05-19 |
|   1010 |       309 | Cognizant        | Support Engineer  | 50000.00 | 2022-02-14 |
|   1011 |       310 | Amazon           | Cloud Engineer    | 80000.00 | 2021-10-01 |
|   1013 |       312 | Paytm            | QA Engineer       | 56000.00 | 2020-05-15 |
|   1015 |       314 | Microsoft        | Software Engineer | 88000.00 | 2020-08-18 |
|   1016 |       315 | Reliance Jio     | Network Engineer  | 60000.00 | 2018-06-25 |
|   3005 |      1007 | Infosys          | Software Engineer | 75000.00 | 2020-06-15 |
+--------+-----------+------------------+-------------------+----------+------------+
10 rows in set (0.00 sec)

mysql> SELECT * FROM person
    -> WHERE name REGEXP '.*[aeiouAEIOU].*[aeiouAEIOU].*[aeiouAEIOU]';
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> SELECT * FROM person
    -> WHERE phoneno REGEXP '^[0-9]{10}$';
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> SELECT * FROM emp
    -> WHERE start_date REGEXP '^2021|^2022';
+--------+-----------+---------------+-----------------------+----------+------------+
| emp_id | person_id | company_name  | position              | salary   | start_date |
+--------+-----------+---------------+-----------------------+----------+------------+
|      6 |         6 | Cognizant     | HR Manager            | 65000.00 | 2021-02-18 |
|     14 |        14 | Amazon        | Operations Manager    | 80000.00 | 2021-05-21 |
|   1003 |       302 | Wipro         | System Analyst        | 55000.00 | 2021-01-20 |
|   1004 |       303 | Tech Mahindra | Frontend Developer    | 62000.00 | 2022-04-05 |
|   1008 |       307 | Zoho          | UI/UX Designer        | 53000.00 | 2021-07-25 |
|   1010 |       309 | Cognizant     | Support Engineer      | 50000.00 | 2022-02-14 |
|   1011 |       310 | Amazon        | Cloud Engineer        | 80000.00 | 2021-10-01 |
|   1014 |       313 | Google        | Data Scientist        | 90000.00 | 2021-03-28 |
|   1017 |       316 | Byju's        | Content Developer     | 47000.00 | 2022-01-12 |
|   1020 |       319 | NPCI          | Cybersecurity Analyst | 75000.00 | 2021-11-30 |
|   3013 |      1012 | HDFC Bank     | Marketing Manager     | 60000.00 | 2021-11-20 |
|   3021 |      1023 | TCS           | HR Executive          | 55000.00 | 2021-02-10 |
|   3040 |      1044 | Amazon India  | Software Developer    | 80000.00 | 2022-01-05 |
|   3050 |      1051 | Zensar        | System Admin          | 53000.00 | 2022-08-21 |
|   3056 |      1059 | Flipkart      | HR Executive          | 54000.00 | 2021-03-30 |
|   3083 |      1081 | ICICI Bank    | Business Analyst      | 68000.00 | 2021-09-01 |
+--------+-----------+---------------+-----------------------+----------+------------+
16 rows in set (0.00 sec)

mysql> -- Expected: Join person + emp, filter name + position
mysql> SELECT p.name, e.position
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.name REGEXP '^A' AND e.position REGEXP '(?i)engineer';
+--------------+-------------------+
| name         | position          |
+--------------+-------------------+
| Aarav Sharma | Software Engineer |
| Arjun Mehta  | DevOps Engineer   |
| Arun Mishra  | Network Engineer  |
| Amit Sharma  | Software Engineer |
+--------------+-------------------+
4 rows in set (0.00 sec)

mysql> SELECT p.name, p.phoneno, e.salary
    -> FROM person p
    -> JOIN emp e ON p.id = e.person_id
    -> WHERE p.phoneno REGEXP '^(98|99)' AND e.salary > 60000;
+-----------------+------------+-----------+
| name            | phoneno    | salary    |
+-----------------+------------+-----------+
| Ananya Verma    | 9876543211 |  85000.00 |
| Ishaan Gupta    | 9876543214 |  70000.00 |
| Saanvi Rao      | 9876543215 |  65000.00 |
| Arjun Mehta     | 9876543216 |  75000.00 |
| Mira Joshi      | 9876543217 |  90000.00 |
| Kabir Nair      | 9876543218 | 120000.00 |
| Diya Ahuja      | 9876543219 |  95000.00 |
| Rohit Khanna    | 9876543220 |  85000.00 |
| Nisha Pandey    | 9876543221 |  95000.00 |
| Ayaan Singh     | 9876543222 |  75000.00 |
| Riya Rao        | 9876543223 |  80000.00 |
| Karan Jain      | 9876543224 |  70000.00 |
| Priya Ghosh     | 9876543225 |  90000.00 |
| Rakesh Sharma   | 9876543226 |  95000.00 |
| Sonal Desai     | 9876543227 | 100000.00 |
| Tanya Kapoor    | 9876543228 |  85000.00 |
| Rahul Bansal    | 9876543229 |  70000.00 |
| Pooja Singh     | 9876501234 |  62000.00 |
| Anjali Joshi    | 9845123456 |  75000.00 |
| Ramesh Naik     | 9908765432 |  64000.00 |
| Priya Bhatia    | 9877891234 |  80000.00 |
| Suresh Yadav    | 9823401122 |  90000.00 |
| Neha Goyal      | 9856754321 |  88000.00 |
| Nitin Chauhan   | 9898761234 |  75000.00 |
| Amit Sharma     | 9876543210 |  75000.00 |
| Pooja Nair      | 9876545678 |  63000.00 |
| Rahul Mehta     | 9876501234 |  72000.00 |
| Meena Yadav     | 9811122233 |  61000.00 |
| Anjali Deshmukh | 9845123456 |  80000.00 |
| Vikram Singh    | 9834567890 |  95000.00 |
| Kiran Das       | 9901234567 |  68000.00 |
| Ravi Kumar      | 9876543120 |  67000.00 |
